Name,Team,Number,Position,Age,Height,Weight
Avery Bradley,Boston Celtics,0,PG,25,2-Jun,180
Jae Crowder,Boston Celtics,99,SF,25,6-Jun,235
John Holland,Boston Celtics,30,SG,27,5-Jun,205
R.J. Hunter,Boston Celtics,28,SG,22,5-Jun,185
Jonas Jerebko,Boston Celtics,8,PF,29,10-Jun,231
Amir Johnson,Boston Celtics,90,PF,29,9-Jun,240
Jordan Mickey,Boston Celtics,55,PF,21,8-Jun,235
Kelly Olynyk,Boston Celtics,41,C,25,Jul-00,238
Terry Rozier,Boston Celtics,12,PG,22,2-Jun,190
Marcus Smart,Boston Celtics,36,PG,22,4-Jun,220
Jared Sullinger,Boston Celtics,7,C,24,9-Jun,260
Isaiah Thomas,Boston Celtics,4,PG,27,9-May,185
Evan Turner,Boston Celtics,11,SG,27,7-Jun,220
James Young,Boston Celtics,13,SG,20,6-Jun,215
Tyler Zeller,Boston Celtics,44,C,26,Jul-00,253
Bojan Bogdanovic,Brooklyn Nets,44,SG,27,8-Jun,216
Markel Brown,Brooklyn Nets,22,SG,24,3-Jun,190
Wayne Ellington,Brooklyn Nets,21,SG,28,4-Jun,200
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,7-Jun,220
Jarrett Jack,Brooklyn Nets,2,PG,32,3-Jun,200
Sergey Karasev,Brooklyn Nets,10,SG,22,7-Jun,208
Sean Kilpatrick,Brooklyn Nets,6,SG,26,4-Jun,219
Shane Larkin,Brooklyn Nets,0,PG,23,11-May,175
Brook Lopez,Brooklyn Nets,11,C,28,Jul-00,275
Chris McCullough,Brooklyn Nets,1,PF,21,11-Jun,200
Willie Reed,Brooklyn Nets,33,PF,26,10-Jun,220
Thomas Robinson,Brooklyn Nets,41,PF,25,10-Jun,237
Henry Sims,Brooklyn Nets,14,C,26,10-Jun,248
Donald Sloan,Brooklyn Nets,15,PG,28,3-Jun,205
Thaddeus Young,Brooklyn Nets,30,PF,27,8-Jun,221
Arron Afflalo,New York Knicks,4,SG,30,5-Jun,210
Lou Amundson,New York Knicks,17,PF,33,9-Jun,220
Thanasis Antetokounmpo,New York Knicks,43,SF,23,7-Jun,205
Carmelo Anthony,New York Knicks,7,SF,32,8-Jun,240
Jose Calderon,New York Knicks,3,PG,34,3-Jun,200
Cleanthony Early,New York Knicks,11,SF,25,8-Jun,210
Langston Galloway,New York Knicks,2,SG,24,2-Jun,200
Jerian Grant,New York Knicks,13,PG,23,4-Jun,195
Robin Lopez,New York Knicks,8,C,28,Jul-00,255
Kyle O'Quinn,New York Knicks,9,PF,26,10-Jun,250
Kristaps Porzingis,New York Knicks,6,PF,20,3-Jul,240
Kevin Seraphin,New York Knicks,1,C,26,10-Jun,278
Lance Thomas,New York Knicks,42,SF,28,8-Jun,235
Sasha Vujacic,New York Knicks,18,SG,32,7-Jun,195
Derrick Williams,New York Knicks,23,PF,25,8-Jun,240
Tony Wroten,New York Knicks,5,SG,23,6-Jun,205
Elton Brand,Philadelphia 76ers,42,PF,37,9-Jun,254
Isaiah Canaan,Philadelphia 76ers,0,PG,25,Jun-00,201
Robert Covington,Philadelphia 76ers,33,SF,25,9-Jun,215
Joel Embiid,Philadelphia 76ers,21,C,22,Jul-00,250
Jerami Grant,Philadelphia 76ers,39,SF,22,8-Jun,210
Richaun Holmes,Philadelphia 76ers,22,PF,22,10-Jun,245
Carl Landry,Philadelphia 76ers,7,PF,32,9-Jun,248
Kendall Marshall,Philadelphia 76ers,5,PG,24,4-Jun,200
T.J. McConnell,Philadelphia 76ers,12,PG,24,2-Jun,200
Nerlens Noel,Philadelphia 76ers,4,PF,22,11-Jun,228
Jahlil Okafor,Philadelphia 76ers,8,C,20,11-Jun,275
Ish Smith,Philadelphia 76ers,1,PG,27,Jun-00,175
Nik Stauskas,Philadelphia 76ers,11,SG,22,6-Jun,205
Hollis Thompson,Philadelphia 76ers,31,SG,25,8-Jun,206
Christian Wood,Philadelphia 76ers,35,PF,20,11-Jun,220
Bismack Biyombo,Toronto Raptors,8,C,23,9-Jun,245
Bruno Caboclo,Toronto Raptors,20,SF,20,9-Jun,205
DeMarre Carroll,Toronto Raptors,5,SF,29,8-Jun,212
DeMar DeRozan,Toronto Raptors,10,SG,26,7-Jun,220
James Johnson,Toronto Raptors,3,PF,29,9-Jun,250
Cory Joseph,Toronto Raptors,6,PG,24,3-Jun,190
Kyle Lowry,Toronto Raptors,7,PG,30,Jun-00,205
Lucas Nogueira,Toronto Raptors,92,C,23,Jul-00,220
Patrick Patterson,Toronto Raptors,54,PF,27,9-Jun,235
Norman Powell,Toronto Raptors,24,SG,23,4-Jun,215
Terrence Ross,Toronto Raptors,31,SF,25,7-Jun,195
Luis Scola,Toronto Raptors,4,PF,36,9-Jun,240
Jason Thompson,Toronto Raptors,1,PF,29,11-Jun,250
Jonas Valanciunas,Toronto Raptors,17,C,24,Jul-00,255
Delon Wright,Toronto Raptors,55,PG,24,5-Jun,190
Leandro Barbosa,Golden State Warriors,19,SG,33,3-Jun,194
Harrison Barnes,Golden State Warriors,40,SF,24,8-Jun,225
Andrew Bogut,Golden State Warriors,12,C,31,Jul-00,260
Ian Clark,Golden State Warriors,21,SG,25,3-Jun,175
Stephen Curry,Golden State Warriors,30,PG,28,3-Jun,190
Festus Ezeli,Golden State Warriors,31,C,26,11-Jun,265
Draymond Green,Golden State Warriors,23,PF,26,7-Jun,230
Andre Iguodala,Golden State Warriors,9,SF,32,6-Jun,215
Shaun Livingston,Golden State Warriors,34,PG,30,7-Jun,192
Kevon Looney,Golden State Warriors,36,SF,20,9-Jun,220
James Michael McAdoo,Golden State Warriors,20,SF,23,9-Jun,240
Brandon Rush,Golden State Warriors,4,SF,30,6-Jun,220
Marreese Speights,Golden State Warriors,5,C,28,10-Jun,255
Klay Thompson,Golden State Warriors,11,SG,26,7-Jun,215
Anderson Varejao,Golden State Warriors,18,PF,33,11-Jun,273
Cole Aldrich,Los Angeles Clippers,45,C,27,11-Jun,250
Jeff Ayres,Los Angeles Clippers,19,PF,29,9-Jun,250
Jamal Crawford,Los Angeles Clippers,11,SG,36,5-Jun,195
Branden Dawson,Los Angeles Clippers,22,SF,23,6-Jun,225
Jeff Green,Los Angeles Clippers,8,SF,29,9-Jun,235
Blake Griffin,Los Angeles Clippers,32,PF,27,10-Jun,251
Wesley Johnson,Los Angeles Clippers,33,SF,28,7-Jun,215
DeAndre Jordan,Los Angeles Clippers,6,C,27,11-Jun,265
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,8-Jun,230
Chris Paul,Los Angeles Clippers,3,PG,31,Jun-00,175
Paul Pierce,Los Angeles Clippers,34,SF,38,7-Jun,235
Pablo Prigioni,Los Angeles Clippers,9,PG,39,3-Jun,185
JJ Redick,Los Angeles Clippers,4,SG,31,4-Jun,190
Austin Rivers,Los Angeles Clippers,25,PG,23,4-Jun,200
C.J. Wilcox,Los Angeles Clippers,30,SG,25,5-Jun,195
Brandon Bass,Los Angeles Lakers,2,PF,31,8-Jun,250
Tarik Black,Los Angeles Lakers,28,C,24,9-Jun,250
Anthony Brown,Los Angeles Lakers,3,SF,23,7-Jun,210
Kobe Bryant,Los Angeles Lakers,24,SF,37,6-Jun,212
Jordan Clarkson,Los Angeles Lakers,6,PG,24,5-Jun,194
Roy Hibbert,Los Angeles Lakers,17,C,29,2-Jul,270
Marcelo Huertas,Los Angeles Lakers,9,PG,33,3-Jun,200
Ryan Kelly,Los Angeles Lakers,4,PF,25,11-Jun,230
Larry Nance Jr.,Los Angeles Lakers,7,PF,23,9-Jun,230
Julius Randle,Los Angeles Lakers,30,PF,21,9-Jun,250
D'Angelo Russell,Los Angeles Lakers,1,PG,20,5-Jun,195
Robert Sacre,Los Angeles Lakers,50,C,27,Jul-00,270
Louis Williams,Los Angeles Lakers,23,SG,29,1-Jun,175
Metta World Peace,Los Angeles Lakers,37,SF,36,7-Jun,260
Nick Young,Los Angeles Lakers,0,SF,31,7-Jun,210
Eric Bledsoe,Phoenix Suns,2,PG,26,1-Jun,190
Devin Booker,Phoenix Suns,1,SG,19,6-Jun,206
Chase Budinger,Phoenix Suns,10,SF,28,7-Jun,209
Tyson Chandler,Phoenix Suns,4,C,33,1-Jul,240
Archie Goodwin,Phoenix Suns,20,SG,21,5-Jun,200
John Jenkins,Phoenix Suns,23,SG,25,4-Jun,215
Brandon Knight,Phoenix Suns,3,PG,24,3-Jun,189
Alex Len,Phoenix Suns,21,C,22,1-Jul,260
Jon Leuer,Phoenix Suns,30,PF,27,10-Jun,228
Phil Pressey,Phoenix Suns,25,PG,25,11-May,175
Ronnie Price,Phoenix Suns,14,PG,32,2-Jun,190
Mirza Teletovic,Phoenix Suns,35,PF,30,9-Jun,242
P.J. Tucker,Phoenix Suns,17,SF,31,6-Jun,245
T.J. Warren,Phoenix Suns,12,SF,22,8-Jun,230
Alan Williams,Phoenix Suns,15,C,23,8-Jun,260
Quincy Acy,Sacramento Kings,13,SF,25,7-Jun,240
James Anderson,Sacramento Kings,5,SG,27,6-Jun,213
Marco Belinelli,Sacramento Kings,3,SG,30,5-Jun,210
Caron Butler,Sacramento Kings,31,SF,36,7-Jun,228
Omri Casspi,Sacramento Kings,18,SF,27,9-Jun,225
Willie Cauley-Stein,Sacramento Kings,0,C,22,Jul-00,240
Darren Collison,Sacramento Kings,7,PG,28,Jun-00,175
DeMarcus Cousins,Sacramento Kings,15,C,25,11-Jun,270
Seth Curry,Sacramento Kings,30,SG,25,2-Jun,185
Duje Dukan,Sacramento Kings,26,PF,24,9-Jun,220
Rudy Gay,Sacramento Kings,8,SF,29,8-Jun,230
Kosta Koufos,Sacramento Kings,41,C,27,Jul-00,265
Ben McLemore,Sacramento Kings,23,SG,23,5-Jun,195
Eric Moreland,Sacramento Kings,25,PF,24,10-Jun,238
Rajon Rondo,Sacramento Kings,9,PG,30,1-Jun,186
Cameron Bairstow,Chicago Bulls,41,PF,25,9-Jun,250
Aaron Brooks,Chicago Bulls,0,PG,31,Jun-00,161
Jimmy Butler,Chicago Bulls,21,SG,26,7-Jun,220
Mike Dunleavy,Chicago Bulls,34,SG,35,9-Jun,230
Cristiano Felicio,Chicago Bulls,6,PF,23,10-Jun,275
Pau Gasol,Chicago Bulls,16,C,35,Jul-00,250
Taj Gibson,Chicago Bulls,22,PF,30,9-Jun,225
Justin Holiday,Chicago Bulls,7,SG,27,6-Jun,185
Doug McDermott,Chicago Bulls,3,SF,24,8-Jun,225
Nikola Mirotic,Chicago Bulls,44,PF,25,10-Jun,220
E'Twaun Moore,Chicago Bulls,55,SG,27,4-Jun,191
Joakim Noah,Chicago Bulls,13,C,31,11-Jun,232
Bobby Portis,Chicago Bulls,5,PF,21,11-Jun,230
Derrick Rose,Chicago Bulls,1,PG,27,3-Jun,190
Tony Snell,Chicago Bulls,20,SF,24,7-Jun,200
Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,4-Jun,198
Channing Frye,Cleveland Cavaliers,9,PF,33,11-Jun,255
Kyrie Irving,Cleveland Cavaliers,2,PG,24,3-Jun,193
LeBron James,Cleveland Cavaliers,23,SF,31,8-Jun,250
Richard Jefferson,Cleveland Cavaliers,24,SF,35,7-Jun,233
Dahntay Jones,Cleveland Cavaliers,30,SG,35,6-Jun,225
James Jones,Cleveland Cavaliers,1,SG,35,8-Jun,218
Sasha Kaun,Cleveland Cavaliers,14,C,31,11-Jun,260
Kevin Love,Cleveland Cavaliers,0,PF,27,10-Jun,251
Jordan McRae,Cleveland Cavaliers,12,SG,25,5-Jun,179
Timofey Mozgov,Cleveland Cavaliers,20,C,29,1-Jul,275
Iman Shumpert,Cleveland Cavaliers,4,SG,25,5-Jun,220
J.R. Smith,Cleveland Cavaliers,5,SG,30,6-Jun,225
Tristan Thompson,Cleveland Cavaliers,13,C,25,9-Jun,238
Mo Williams,Cleveland Cavaliers,52,PG,33,1-Jun,198
Joel Anthony,Detroit Pistons,50,C,33,9-Jun,245
Aron Baynes,Detroit Pistons,12,C,29,10-Jun,260
Steve Blake,Detroit Pistons,22,PG,36,3-Jun,172
Lorenzo Brown,Detroit Pistons,17,PG,25,5-Jun,189
Reggie Bullock,Detroit Pistons,25,SF,25,7-Jun,205
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,5-Jun,205
Spencer Dinwiddie,Detroit Pistons,8,PG,23,6-Jun,200
Andre Drummond,Detroit Pistons,0,C,22,11-Jun,279
Tobias Harris,Detroit Pistons,34,SF,23,9-Jun,235
Darrun Hilliard,Detroit Pistons,6,SF,23,6-Jun,205
Reggie Jackson,Detroit Pistons,1,PG,26,3-Jun,208
Stanley Johnson,Detroit Pistons,3,SF,20,7-Jun,245
Jodie Meeks,Detroit Pistons,20,SG,28,4-Jun,210
Marcus Morris,Detroit Pistons,13,PF,26,9-Jun,235
Anthony Tolliver,Detroit Pistons,43,PF,31,8-Jun,240
Lavoy Allen,Indiana Pacers,5,PF,27,9-Jun,255
Rakeem Christmas,Indiana Pacers,25,PF,24,9-Jun,250
Monta Ellis,Indiana Pacers,11,SG,30,3-Jun,185
Paul George,Indiana Pacers,13,SF,26,9-Jun,220
George Hill,Indiana Pacers,3,PG,30,3-Jun,188
Jordan Hill,Indiana Pacers,27,C,28,10-Jun,235
Solomon Hill,Indiana Pacers,44,SF,25,7-Jun,225
Ty Lawson,Indiana Pacers,10,PG,28,11-May,195
Ian Mahinmi,Indiana Pacers,28,C,29,11-Jun,250
C.J. Miles,Indiana Pacers,0,SF,29,6-Jun,231
Glenn Robinson III,Indiana Pacers,40,SG,22,7-Jun,222
Rodney Stuckey,Indiana Pacers,2,PG,30,5-Jun,205
Myles Turner,Indiana Pacers,33,PF,20,11-Jun,243
Shayne Whittington,Indiana Pacers,42,PF,25,11-Jun,250
Joe Young,Indiana Pacers,1,PG,23,2-Jun,180
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,11-Jun,222
Jerryd Bayless,Milwaukee Bucks,19,PG,27,3-Jun,200
Michael Carter-Williams,Milwaukee Bucks,5,PG,24,6-Jun,190
Jared Cunningham,Milwaukee Bucks,9,SG,25,4-Jun,195
Tyler Ennis,Milwaukee Bucks,11,PG,21,3-Jun,194
John Henson,Milwaukee Bucks,31,PF,25,11-Jun,229
Damien Inglis,Milwaukee Bucks,17,SF,21,8-Jun,246
O.J. Mayo,Milwaukee Bucks,3,SG,28,5-Jun,210
Khris Middleton,Milwaukee Bucks,22,SG,24,8-Jun,234
Greg Monroe,Milwaukee Bucks,15,C,26,11-Jun,265
Steve Novak,Milwaukee Bucks,6,SF,32,10-Jun,225
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,9-Jun,257
Jabari Parker,Milwaukee Bucks,12,PF,21,8-Jun,250
Miles Plumlee,Milwaukee Bucks,18,C,27,11-Jun,249
Greivis Vasquez,Milwaukee Bucks,21,PG,29,6-Jun,217
Rashad Vaughn,Milwaukee Bucks,20,SG,19,6-Jun,202
Justin Anderson,Dallas Mavericks,1,SG,22,6-Jun,228
J.J. Barea,Dallas Mavericks,5,PG,31,Jun-00,185
Jeremy Evans,Dallas Mavericks,21,SF,28,9-Jun,200
