Name,Team,Number,Position,Age,Height,Weight
Raymond Felton,Dallas Mavericks,2,PG,31,1-Jun,205
Devin Harris,Dallas Mavericks,34,PG,33,3-Jun,185
David Lee,Dallas Mavericks,42,PF,33,9-Jun,245
Wesley Matthews,Dallas Mavericks,23,SG,29,5-Jun,220
JaVale McGee,Dallas Mavericks,11,C,28,Jul-00,270
Salah Mejri,Dallas Mavericks,50,C,29,2-Jul,245
Dirk Nowitzki,Dallas Mavericks,41,PF,37,Jul-00,245
Zaza Pachulia,Dallas Mavericks,27,C,32,11-Jun,275
Chandler Parsons,Dallas Mavericks,25,SF,27,10-Jun,230
Dwight Powell,Dallas Mavericks,7,PF,24,11-Jun,240
Charlie Villanueva,Dallas Mavericks,3,PF,31,11-Jun,232
Deron Williams,Dallas Mavericks,8,PG,31,3-Jun,200
Trevor Ariza,Houston Rockets,1,SF,30,8-Jun,215
Michael Beasley,Houston Rockets,8,SF,27,10-Jun,235
Patrick Beverley,Houston Rockets,2,PG,27,1-Jun,185
Corey Brewer,Houston Rockets,33,SG,30,9-Jun,186
Clint Capela,Houston Rockets,15,PF,22,10-Jun,240
Sam Dekker,Houston Rockets,7,SF,22,9-Jun,230
Andrew Goudelock,Houston Rockets,0,PG,27,3-Jun,200
James Harden,Houston Rockets,13,SG,26,5-Jun,220
Montrezl Harrell,Houston Rockets,35,PF,22,8-Jun,240
Dwight Howard,Houston Rockets,12,C,30,11-Jun,265
Terrence Jones,Houston Rockets,6,PF,24,9-Jun,252
K.J. McDaniels,Houston Rockets,32,SG,23,6-Jun,205
Donatas Motiejunas,Houston Rockets,20,PF,25,Jul-00,222
Josh Smith,Houston Rockets,5,C,30,9-Jun,225
Jason Terry,Houston Rockets,31,SG,38,2-Jun,185
Jordan Adams,Memphis Grizzlies,3,SG,21,5-Jun,209
Tony Allen,Memphis Grizzlies,9,SG,34,4-Jun,213
Chris Andersen,Memphis Grizzlies,7,PF,37,10-Jun,245
Matt Barnes,Memphis Grizzlies,22,SF,36,7-Jun,226
Vince Carter,Memphis Grizzlies,15,SG,39,6-Jun,220
Mike Conley,Memphis Grizzlies,11,PG,28,1-Jun,175
Bryce Cotton,Memphis Grizzlies,8,PG,23,1-Jun,165
Jordan Farmar,Memphis Grizzlies,4,PG,29,2-Jun,180
Marc Gasol,Memphis Grizzlies,33,C,31,1-Jul,255
JaMychal Green,Memphis Grizzlies,0,PF,25,9-Jun,227
P.J. Hairston,Memphis Grizzlies,19,SF,23,6-Jun,230
Jarell Martin,Memphis Grizzlies,10,PF,22,10-Jun,239
Ray McCallum,Memphis Grizzlies,5,PG,24,3-Jun,190
Xavier Munford,Memphis Grizzlies,14,PG,24,3-Jun,180
Zach Randolph,Memphis Grizzlies,50,PF,34,9-Jun,260
Lance Stephenson,Memphis Grizzlies,1,SF,25,5-Jun,230
Alex Stepheson,Memphis Grizzlies,35,PF,28,10-Jun,270
Brandan Wright,Memphis Grizzlies,34,PF,28,10-Jun,210
Alexis Ajinca,New Orleans Pelicans,42,C,28,2-Jul,248
Ryan Anderson,New Orleans Pelicans,33,PF,28,10-Jun,240
Omer Asik,New Orleans Pelicans,3,C,29,Jul-00,255
Luke Babbitt,New Orleans Pelicans,8,SF,26,9-Jun,225
Norris Cole,New Orleans Pelicans,30,PG,27,2-Jun,175
Dante Cunningham,New Orleans Pelicans,44,PF,29,8-Jun,230
Anthony Davis,New Orleans Pelicans,23,PF,23,10-Jun,253
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,6-Jun,203
Toney Douglas,New Orleans Pelicans,16,PG,30,2-Jun,195
James Ennis,New Orleans Pelicans,4,SF,25,7-Jun,210
Tyreke Evans,New Orleans Pelicans,1,SG,26,6-Jun,220
Tim Frazier,New Orleans Pelicans,2,PG,25,1-Jun,170
Alonzo Gee,New Orleans Pelicans,15,SF,29,6-Jun,225
Eric Gordon,New Orleans Pelicans,10,SG,27,4-Jun,215
Jordan Hamilton,New Orleans Pelicans,25,SG,25,7-Jun,220
Jrue Holiday,New Orleans Pelicans,11,PG,25,4-Jun,205
Orlando Johnson,New Orleans Pelicans,0,SG,27,5-Jun,220
Kendrick Perkins,New Orleans Pelicans,5,C,31,10-Jun,270
Quincy Pondexter,New Orleans Pelicans,20,SF,28,7-Jun,220
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,11-Jun,240
Kyle Anderson,San Antonio Spurs,1,SF,22,9-Jun,230
Matt Bonner,San Antonio Spurs,15,C,36,10-Jun,235
Boris Diaw,San Antonio Spurs,33,C,34,8-Jun,250
Tim Duncan,San Antonio Spurs,21,C,40,11-Jun,250
Manu Ginobili,San Antonio Spurs,20,SG,38,6-Jun,205
Danny Green,San Antonio Spurs,14,SG,28,6-Jun,215
Kawhi Leonard,San Antonio Spurs,2,SF,24,7-Jun,230
Boban Marjanovic,San Antonio Spurs,40,C,27,3-Jul,290
Kevin Martin,San Antonio Spurs,23,SG,33,7-Jun,199
Andre Miller,San Antonio Spurs,24,PG,40,3-Jun,200
Patty Mills,San Antonio Spurs,8,PG,27,Jun-00,185
Tony Parker,San Antonio Spurs,9,PG,34,2-Jun,185
Jonathon Simmons,San Antonio Spurs,17,SG,26,6-Jun,195
David West,San Antonio Spurs,30,PF,35,9-Jun,250
Kent Bazemore,Atlanta Hawks,24,SF,26,5-Jun,201
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,6-Jun,205
Kirk Hinrich,Atlanta Hawks,12,SG,35,4-Jun,190
Al Horford,Atlanta Hawks,15,C,30,10-Jun,245
Kris Humphries,Atlanta Hawks,43,PF,31,9-Jun,235
Kyle Korver,Atlanta Hawks,26,SG,35,7-Jun,212
Paul Millsap,Atlanta Hawks,4,PF,31,8-Jun,246
Mike Muscala,Atlanta Hawks,31,PF,24,11-Jun,240
Lamar Patterson,Atlanta Hawks,13,SG,24,5-Jun,225
Dennis Schroder,Atlanta Hawks,17,PG,22,1-Jun,172
Mike Scott,Atlanta Hawks,32,PF,27,8-Jun,237
Thabo Sefolosha,Atlanta Hawks,25,SF,32,7-Jun,220
Tiago Splitter,Atlanta Hawks,11,C,31,11-Jun,245
Walter Tavares,Atlanta Hawks,22,C,24,3-Jul,260
Jeff Teague,Atlanta Hawks,0,PG,27,2-Jun,186
Nicolas Batum,Charlotte Hornets,5,SG,27,8-Jun,200
Troy Daniels,Charlotte Hornets,30,SG,24,4-Jun,205
Jorge Gutierrez,Charlotte Hornets,12,PG,27,3-Jun,189
Tyler Hansbrough,Charlotte Hornets,50,PF,30,9-Jun,250
Aaron Harrison,Charlotte Hornets,9,SG,21,6-Jun,210
Spencer Hawes,Charlotte Hornets,0,PF,28,1-Jul,245
Al Jefferson,Charlotte Hornets,25,C,31,10-Jun,289
Frank Kaminsky III,Charlotte Hornets,44,C,23,Jul-00,240
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,7-Jun,232
Jeremy Lamb,Charlotte Hornets,3,SG,24,5-Jun,185
Courtney Lee,Charlotte Hornets,1,SG,30,5-Jun,200
Jeremy Lin,Charlotte Hornets,7,PG,27,3-Jun,200
Kemba Walker,Charlotte Hornets,15,PG,26,1-Jun,184
Marvin Williams,Charlotte Hornets,2,PF,29,9-Jun,237
Cody Zeller,Charlotte Hornets,40,C,23,Jul-00,240
Chris Bosh,Miami Heat,1,PF,32,11-Jun,235
Luol Deng,Miami Heat,9,SF,31,9-Jun,220
Goran Dragic,Miami Heat,7,PG,30,3-Jun,190
Gerald Green,Miami Heat,14,SF,30,7-Jun,205
Udonis Haslem,Miami Heat,40,PF,36,8-Jun,235
Joe Johnson,Miami Heat,2,SF,34,7-Jun,240
Tyler Johnson,Miami Heat,8,SG,24,4-Jun,186
Josh McRoberts,Miami Heat,4,PF,29,10-Jun,240
Josh Richardson,Miami Heat,0,SG,22,6-Jun,200
Amar'e Stoudemire,Miami Heat,5,PF,33,10-Jun,245
Dwyane Wade,Miami Heat,3,SG,34,4-Jun,220
Briante Weber,Miami Heat,12,PG,23,2-Jun,165
Hassan Whiteside,Miami Heat,21,C,26,Jul-00,265
Justise Winslow,Miami Heat,20,SF,20,7-Jun,225
Dorell Wright,Miami Heat,11,SF,30,9-Jun,205
Dewayne Dedmon,Orlando Magic,3,C,26,Jul-00,245
Evan Fournier,Orlando Magic,10,SG,23,7-Jun,205
Aaron Gordon,Orlando Magic,0,PF,20,9-Jun,220
Mario Hezonja,Orlando Magic,23,SG,21,8-Jun,218
Ersan Ilyasova,Orlando Magic,7,PF,29,10-Jun,235
Brandon Jennings,Orlando Magic,55,PG,26,1-Jun,169
Devyn Marble,Orlando Magic,11,SF,23,6-Jun,200
Shabazz Napier,Orlando Magic,13,PG,24,1-Jun,175
Andrew Nicholson,Orlando Magic,44,PF,26,9-Jun,250
Victor Oladipo,Orlando Magic,5,SG,24,4-Jun,210
Elfrid Payton,Orlando Magic,4,PG,22,4-Jun,185
Jason Smith,Orlando Magic,14,PF,30,Jul-00,240
Nikola Vucevic,Orlando Magic,9,C,25,Jul-00,260
C.J. Watson,Orlando Magic,32,PG,32,2-Jun,175
Alan Anderson,Washington Wizards,6,SG,33,6-Jun,220
Bradley Beal,Washington Wizards,3,SG,22,5-Jun,207
Jared Dudley,Washington Wizards,1,SF,30,7-Jun,225
Jarell Eddie,Washington Wizards,8,SG,24,7-Jun,218
Drew Gooden,Washington Wizards,90,PF,34,10-Jun,250
Marcin Gortat,Washington Wizards,13,C,32,11-Jun,240
JJ Hickson,Washington Wizards,21,C,27,9-Jun,242
Nene Hilario,Washington Wizards,42,C,33,11-Jun,250
Markieff Morris,Washington Wizards,5,PF,26,10-Jun,245
Kelly Oubre Jr.,Washington Wizards,12,SF,20,7-Jun,205
Otto Porter Jr.,Washington Wizards,22,SF,23,8-Jun,198
Ramon Sessions,Washington Wizards,7,PG,30,3-Jun,190
Garrett Temple,Washington Wizards,17,SG,30,6-Jun,195
Marcus Thornton,Washington Wizards,15,SF,29,4-Jun,205
John Wall,Washington Wizards,2,PG,25,4-Jun,195
Darrell Arthur,Denver Nuggets,0,PF,28,9-Jun,235
D.J. Augustin,Denver Nuggets,12,PG,28,Jun-00,183
Will Barton,Denver Nuggets,5,SF,25,6-Jun,175
Wilson Chandler,Denver Nuggets,21,SF,29,8-Jun,225
Kenneth Faried,Denver Nuggets,35,PF,26,8-Jun,228
Danilo Gallinari,Denver Nuggets,8,SF,27,10-Jun,225
Gary Harris,Denver Nuggets,14,SG,21,4-Jun,210
Nikola Jokic,Denver Nuggets,15,C,21,10-Jun,250
Joffrey Lauvergne,Denver Nuggets,77,C,24,11-Jun,220
Mike Miller,Denver Nuggets,3,SG,36,8-Jun,218
Emmanuel Mudiay,Denver Nuggets,0,PG,20,5-Jun,200
Jameer Nelson,Denver Nuggets,1,PG,34,Jun-00,190
Jusuf Nurkic,Denver Nuggets,23,C,21,Jul-00,280
JaKarr Sampson,Denver Nuggets,9,SG,23,9-Jun,214
Axel Toupane,Denver Nuggets,6,SG,23,7-Jun,210
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,10-Jun,240
Gorgui Dieng,Minnesota Timberwolves,5,C,26,11-Jun,241
Kevin Garnett,Minnesota Timberwolves,21,PF,40,11-Jun,240
Tyus Jones,Minnesota Timberwolves,1,PG,20,2-Jun,195
Zach LaVine,Minnesota Timberwolves,8,PG,21,5-Jun,189
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,6-Jun,223
Adreian Payne,Minnesota Timberwolves,33,PF,25,10-Jun,237
Nikola Pekovic,Minnesota Timberwolves,14,C,30,11-Jun,307
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,9-Jun,212
Ricky Rubio,Minnesota Timberwolves,9,PG,25,4-Jun,194
Damjan Rudez,Minnesota Timberwolves,10,SF,29,9-Jun,230
Greg Smith,Minnesota Timberwolves,4,PF,25,10-Jun,250
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,Jul-00,244
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,8-Jun,199
Steven Adams,Oklahoma City Thunder,12,C,22,Jul-00,255
Nick Collison,Oklahoma City Thunder,4,PF,35,10-Jun,255
Kevin Durant,Oklahoma City Thunder,35,SF,27,9-Jun,240
Randy Foye,Oklahoma City Thunder,6,SG,32,4-Jun,213
Josh Huestis,Oklahoma City Thunder,34,SF,24,7-Jun,230
Serge Ibaka,Oklahoma City Thunder,9,PF,26,10-Jun,245
Enes Kanter,Oklahoma City Thunder,11,C,24,11-Jun,245
Mitch McGary,Oklahoma City Thunder,33,PF,24,10-Jun,255
Nazr Mohammed,Oklahoma City Thunder,13,C,38,10-Jun,250
Anthony Morrow,Oklahoma City Thunder,2,SG,30,5-Jun,210
Cameron Payne,Oklahoma City Thunder,22,PG,21,3-Jun,185
Andre Roberson,Oklahoma City Thunder,21,SG,24,7-Jun,210
Kyle Singler,Oklahoma City Thunder,5,SF,28,8-Jun,228
Dion Waiters,Oklahoma City Thunder,3,SG,24,4-Jun,220
Russell Westbrook,Oklahoma City Thunder,0,PG,27,3-Jun,200
Cliff Alexander,Portland Trail Blazers,34,PF,20,8-Jun,240
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,9-Jun,215
Pat Connaughton,Portland Trail Blazers,5,SG,23,5-Jun,206
Allen Crabbe,Portland Trail Blazers,23,SG,24,6-Jun,210
Ed Davis,Portland Trail Blazers,17,C,27,10-Jun,240
Maurice Harkless,Portland Trail Blazers,4,SF,23,9-Jun,215
Gerald Henderson,Portland Trail Blazers,9,SG,28,5-Jun,215
Chris Kaman,Portland Trail Blazers,35,C,34,Jul-00,265
Meyers Leonard,Portland Trail Blazers,11,PF,24,1-Jul,245
Damian Lillard,Portland Trail Blazers,0,PG,25,3-Jun,195
C.J. McCollum,Portland Trail Blazers,3,SG,24,4-Jun,200
Luis Montero,Portland Trail Blazers,44,SG,23,7-Jun,185
Mason Plumlee,Portland Trail Blazers,24,C,26,11-Jun,235
Brian Roberts,Portland Trail Blazers,2,PG,30,1-Jun,173
Noah Vonleh,Portland Trail Blazers,21,PF,20,9-Jun,240
Trevor Booker,Utah Jazz,33,PF,28,8-Jun,228
Trey Burke,Utah Jazz,3,PG,23,1-Jun,191
Alec Burks,Utah Jazz,10,SG,24,6-Jun,214
Dante Exum,Utah Jazz,11,PG,20,6-Jun,190
Derrick Favors,Utah Jazz,15,PF,24,10-Jun,265
Rudy Gobert,Utah Jazz,27,C,23,1-Jul,245
Gordon Hayward,Utah Jazz,20,SF,26,8-Jun,226
Rodney Hood,Utah Jazz,5,SG,23,8-Jun,206
Joe Ingles,Utah Jazz,2,SF,28,8-Jun,226
Chris Johnson,Utah Jazz,23,SF,26,6-Jun,206
Trey Lyles,Utah Jazz,41,PF,20,10-Jun,234
Shelvin Mack,Utah Jazz,8,PG,26,3-Jun,203
Raul Neto,Utah Jazz,25,PG,24,1-Jun,179
Tibor Pleiss,Utah Jazz,21,C,26,3-Jul,256
Jeff Withey,Utah Jazz,24,C,26,Jul-00,231
Shelvin Mack,Utah Jazz,8,PG,26,3-Jun,203
Raul Neto,Utah Jazz,25,PG,24,1-Jun,179
Tibor Pleiss,Utah Jazz,21,C,26,3-Jul,256
Jeff Withey,Utah Jazz,24,C,26,Jul-00,231
